2015-11-28,865,13:33,13:50,3.70,25660
2015-11-28,865,14:03,14:35,5.18,41500
2015-11-28,865,14:56,15:17,2.27,26540
2015-11-28,865,15:20,15:39,3.90,28740
2015-11-28,865,15:56,16:36,5.93,48540
2015-11-28,865,17:41,18:01,6.15,34460
2015-11-28,865,19:09,19:30,3.84,29180
2015-11-28,865,20:01,20:28,2.40,31380
2015-11-30,868,09:52,11:06,17.00,103980
2015-11-30,868,11:16,11:42,3.02,30940
2015-11-30,868,12:28,13:02,8.18,50300
2015-11-30,868,14:04,14:19,3.80,24780
2015-11-30,868,14:24,15:20,10.65,74060
2015-11-30,868,16:57,17:13,2.95,23900
2015-11-30,868,17:43,18:17,6.45,45900
2015-11-30,868,18:46,18:52,2.31,15540
2015-11-30,868,20:28,21:00,7.86,51180
2015-11-30,868,22:12,22:21,3.40,20820
2015-11-30,874,10:57,11:20,3.82,31380
2015-11-30,874,11:57,12:23,6.36,39740
2015-11-30,874,13:02,13:17,4.51,27420
2015-11-30,874,14:17,14:49,4.93,41500
2015-11-30,874,14:53,15:16,6.32,38860
2015-11-30,874,16:09,16:48,19.96,102660
2015-11-30,874,17:15,18:35,20.22,120260
2015-11-30,874,20:52,21:02,2.55,18620
2015-11-30,874,21:55,22:06,4.58,26100
2015-11-30,874,22:35,22:35,0.00,8500
2015-11-30,874,22:35,22:35,0.00,8500
2015-11-30,874,22:35,22:35,0.00,8500
2015-11-30,876,08:37,09:06,7.95,43700
2015-11-30,876,09:11,09:36,5.78,37980
2015-11-30,876,11:19,11:54,6.07,44580
2015-11-30,876,12:30,12:39,1.54,14660
2015-11-30,876,12:42,13:01,5.42,32260
2015-11-30,876,13:03,13:17,2.29,19940
2015-11-30,876,13:38,13:56,6.02,33140
2015-11-30,876,15:01,15:44,9.27,60860
2015-11-30,876,16:00,16:25,4.30,33580
2015-11-30,876,17:18,17:30,2.64,19940
2015-11-30,876,17:58,18:24,9.39,48540
2015-11-30,876,18:57,19:09,2.87,19940
2015-11-30,876,21:48,22:03,6.94,35780
